,Source Account,Tweet Text,Tweet Date,Compound Score,Positive Score,Neutral Score,Negative Score
0,BBC Breaking News,A 7.1 magnitude quake off the south-west coast of Peru kills two people https://t.co/oLae31f3Qh,Sun Jan 14 14:35:48 +0000 2018,-0.5423,0.0,0.774,0.226
1,BBC Breaking News,"Burning oil tanker sinks more than a week after collision with cargo ship off China, with 32 lives lost, reports say https://t.co/yAJoNdweTd",Sun Jan 14 09:31:56 +0000 2018,-0.5859,0.0,0.798,0.202
2,BBC Breaking News,Hawaiians receive emergency text warning of ballistic missile threat but officials later say it was a mistake https://t.co/zl3UENEu5b,Sat Jan 13 18:42:09 +0000 2018,-0.7783,0.0,0.596,0.404
3,BBC Breaking News,Donald Trump says he will approve Iran's nuclear deal only one more time before abandoning it if it is not changed https://t.co/BwArj6XWFA,Fri Jan 12 18:30:56 +0000 2018,-0.4336,0.0,0.88,0.12
4,BBC Breaking News,"Nottingham rail station fire is being treated as arson, police say https://t.co/f2kqYucRa8",Fri Jan 12 17:12:10 +0000 2018,-0.34,0.0,0.821,0.179
5,BBC Breaking News,"President Trump denies using crude words about migrants in Oval Office meeting but admits his language was ""tough"" https://t.co/i4ycDRqVaE",Fri Jan 12 12:37:10 +0000 2018,-0.1154,0.121,0.694,0.184
6,BBC Breaking News,"President Trump's reported remarks on immigrants condemned as ""racist"" and ""shocking"" by UN human rights official https://t.co/i4ycDRqVaE",Fri Jan 12 10:34:02 +0000 2018,-0.4404,0.0,0.847,0.153
7,BBC Breaking News,Paris police say they have recovered all the jewels stolen on Wednesday in a brazen raid on the Ritz hotel https://t.co/gt1whlh8m5,Thu Jan 11 21:53:24 +0000 2018,-0.0516,0.124,0.744,0.132
8,BBC Breaking News,Sharp rise in flu cases in England with more patients seeing GPs and hospital admissions up in first week of year https://t.co/zHTsyQxYpO,Thu Jan 11 14:17:23 +0000 2018,-0.3818,0.0,0.89,0.11
9,BBC Breaking News,"Patients are dying in hospital corridors amid ""intolerable"" NHS conditions, A&amp;E doctors warn the PM https://t.co/sj1HfQEiVM",Thu Jan 11 12:01:33 +0000 2018,-0.1027,0.0,0.915,0.085
10,BBC Breaking News,"Woman, 63, charged with murder after police find a body buried in a Stockport garden https://t.co/IPZjlRH0sF",Thu Jan 11 08:22:03 +0000 2018,-0.7579,0.0,0.649,0.351
11,BBC Breaking News,"Tesco Christmas sales up 1.9%, Marks and Spencer sales fall by 1.4% for its third quarter
https://t.co/JV9rPrHwVw",Thu Jan 11 07:19:24 +0000 2018,0.0,0.0,1.0,0.0
12,BBC Breaking News,Ex-Trump strategist Steve Bannon stepping down from Breitbart News amid furore over remarks about president's son https://t.co/NDToEWRWjB,Tue Jan 09 21:12:44 +0000 2018,0.0,0.0,1.0,0.0
13,BBC Breaking News,North and South Korea agree to hold military talks to defuse border tensions https://t.co/AbZ2pK8S8o,Tue Jan 09 12:21:57 +0000 2018,-0.0516,0.145,0.698,0.157
14,BBC Breaking News,South Korea says a military hotline with the North that was suspended two years ago will reopen on Wednesday https://t.co/YXiutNpawc,Tue Jan 09 09:22:01 +0000 2018,-0.4767,0.0,0.853,0.147
15,BBC Breaking News,Journalist Toby Young stands down from role in new UK university regulator after criticism over controversial comme… https://t.co/DjSQyOhFRB,Tue Jan 09 07:05:06 +0000 2018,-0.5719,0.0,0.773,0.227
16,BBC Breaking News,Toby Young resigns as head of new university regulator after criticism over previous controversial comments https://t.co/xNHgDtktzT,Tue Jan 09 06:38:26 +0000 2018,-0.7184,0.0,0.65,0.35
17,BBC Breaking News,North Korea 'to send high-level delegation' to Winter Olympic Games in South Korea https://t.co/uxVxs2UuX6,Tue Jan 09 04:13:36 +0000 2018,0.0,0.0,1.0,0.0
18,BBC Breaking News,"@bbclaurak Damian Hinds appointed education secretary, Downing Street says

https://t.co/sw1XM3fHkw #cabinetreshuffle",Mon Jan 08 20:14:30 +0000 2018,0.0,0.0,1.0,0.0
19,BBC Breaking News,"Education Secretary Justine Greening quits UK government after refusing job in Work &amp; Pensions department,… https://t.co/UA1CBDKXDc",Mon Jan 08 19:52:21 +0000 2018,-0.4019,0.0,0.847,0.153
20,BBC Breaking News,A 7.1 magnitude quake off the south-west coast of Peru kills two people https://t.co/oLae31f3Qh,Sun Jan 14 14:35:48 +0000 2018,-0.5423,0.0,0.774,0.226
21,BBC Breaking News,"Burning oil tanker sinks more than a week after collision with cargo ship off China, with 32 lives lost, reports say https://t.co/yAJoNdweTd",Sun Jan 14 09:31:56 +0000 2018,-0.5859,0.0,0.798,0.202
22,BBC Breaking News,Hawaiians receive emergency text warning of ballistic missile threat but officials later say it was a mistake https://t.co/zl3UENEu5b,Sat Jan 13 18:42:09 +0000 2018,-0.7783,0.0,0.596,0.404
23,BBC Breaking News,Donald Trump says he will approve Iran's nuclear deal only one more time before abandoning it if it is not changed https://t.co/BwArj6XWFA,Fri Jan 12 18:30:56 +0000 2018,-0.4336,0.0,0.88,0.12
24,BBC Breaking News,"Nottingham rail station fire is being treated as arson, police say https://t.co/f2kqYucRa8",Fri Jan 12 17:12:10 +0000 2018,-0.34,0.0,0.821,0.179
25,BBC Breaking News,"President Trump denies using crude words about migrants in Oval Office meeting but admits his language was ""tough"" https://t.co/i4ycDRqVaE",Fri Jan 12 12:37:10 +0000 2018,-0.1154,0.121,0.694,0.184
26,BBC Breaking News,"President Trump's reported remarks on immigrants condemned as ""racist"" and ""shocking"" by UN human rights official https://t.co/i4ycDRqVaE",Fri Jan 12 10:34:02 +0000 2018,-0.4404,0.0,0.847,0.153
27,BBC Breaking News,Paris police say they have recovered all the jewels stolen on Wednesday in a brazen raid on the Ritz hotel https://t.co/gt1whlh8m5,Thu Jan 11 21:53:24 +0000 2018,-0.0516,0.124,0.744,0.132
28,BBC Breaking News,Sharp rise in flu cases in England with more patients seeing GPs and hospital admissions up in first week of year https://t.co/zHTsyQxYpO,Thu Jan 11 14:17:23 +0000 2018,-0.3818,0.0,0.89,0.11
29,BBC Breaking News,"Patients are dying in hospital corridors amid ""intolerable"" NHS conditions, A&amp;E doctors warn the PM https://t.co/sj1HfQEiVM",Thu Jan 11 12:01:33 +0000 2018,-0.1027,0.0,0.915,0.085
30,BBC Breaking News,"Woman, 63, charged with murder after police find a body buried in a Stockport garden https://t.co/IPZjlRH0sF",Thu Jan 11 08:22:03 +0000 2018,-0.7579,0.0,0.649,0.351
31,BBC Breaking News,"Tesco Christmas sales up 1.9%, Marks and Spencer sales fall by 1.4% for its third quarter
https://t.co/JV9rPrHwVw",Thu Jan 11 07:19:24 +0000 2018,0.0,0.0,1.0,0.0
32,BBC Breaking News,Ex-Trump strategist Steve Bannon stepping down from Breitbart News amid furore over remarks about president's son https://t.co/NDToEWRWjB,Tue Jan 09 21:12:44 +0000 2018,0.0,0.0,1.0,0.0
33,BBC Breaking News,North and South Korea agree to hold military talks to defuse border tensions https://t.co/AbZ2pK8S8o,Tue Jan 09 12:21:57 +0000 2018,-0.0516,0.145,0.698,0.157
34,BBC Breaking News,South Korea says a military hotline with the North that was suspended two years ago will reopen on Wednesday https://t.co/YXiutNpawc,Tue Jan 09 09:22:01 +0000 2018,-0.4767,0.0,0.853,0.147
35,BBC Breaking News,Journalist Toby Young stands down from role in new UK university regulator after criticism over controversial comme… https://t.co/DjSQyOhFRB,Tue Jan 09 07:05:06 +0000 2018,-0.5719,0.0,0.773,0.227
36,BBC Breaking News,Toby Young resigns as head of new university regulator after criticism over previous controversial comments https://t.co/xNHgDtktzT,Tue Jan 09 06:38:26 +0000 2018,-0.7184,0.0,0.65,0.35
37,BBC Breaking News,North Korea 'to send high-level delegation' to Winter Olympic Games in South Korea https://t.co/uxVxs2UuX6,Tue Jan 09 04:13:36 +0000 2018,0.0,0.0,1.0,0.0
38,BBC Breaking News,"@bbclaurak Damian Hinds appointed education secretary, Downing Street says

https://t.co/sw1XM3fHkw #cabinetreshuffle",Mon Jan 08 20:14:30 +0000 2018,0.0,0.0,1.0,0.0
39,BBC Breaking News,"Education Secretary Justine Greening quits UK government after refusing job in Work &amp; Pensions department,… https://t.co/UA1CBDKXDc",Mon Jan 08 19:52:21 +0000 2018,-0.4019,0.0,0.847,0.153
40,BBC Breaking News,A 17-year-old boy admits carrying out a spate of acid attacks against six moped riders in London in a bid to steal… https://t.co/wtOOV3aIRq,Mon Jan 08 16:25:11 +0000 2018,-0.1779,0.095,0.779,0.126
41,BBC Breaking News,"Man and woman found guilty of plotting UK terror attack using homemade bomb

https://t.co/xeB8WDx1wc https://t.co/BVhrJHTNkm",Mon Jan 08 15:16:16 +0000 2018,-0.91,0.0,0.468,0.532
42,BBC Breaking News,"RT @BBCSport: Andy Murray has had hip surgery in Melbourne.

Full story?
https://t.co/V2JdyPIcGq https://t.co/kaXjapXFOa",Mon Jan 08 13:02:21 +0000 2018,0.0,0.0,1.0,0.0
43,BBC Breaking News,"Ex-football coach Barry Bennell, 63, who is accused of a string of child sex offences, pleads guilty to six charges https://t.co/GhxIQFf7VH",Mon Jan 08 11:34:42 +0000 2018,-0.8176,0.0,0.627,0.373
44,BBC Breaking News,"Three Billboards Outside Ebbing, Missouri wins 'Best Motion Picture - Drama'

#GoldenGlobes https://t.co/EYJJHWbjY6 https://t.co/egJv83Bbk7",Mon Jan 08 04:08:00 +0000 2018,0.836,0.418,0.582,0.0
45,BBC Breaking News,"Frances McDormand wins 'Best Actress in a Motion Picture - Drama' for her role in Three Billboards Outside Ebbing,… https://t.co/vviW8Ec178",Mon Jan 08 04:03:16 +0000 2018,0.836,0.331,0.669,0.0
46,BBC Breaking News,"Gary Oldman wins 'Best Actor in a Motion Picture - Drama' 

#GoldenGlobes https://t.co/068UHmydVC https://t.co/aePg1yXPrl",Mon Jan 08 03:53:28 +0000 2018,0.836,0.441,0.559,0.0
47,BBC Breaking News,"Lady Bird wins 'Best Motion Picture - Comedy/Musical' 

#GoldenGlobes https://t.co/QrKvMydAKS https://t.co/8cBGj7mkcm",Mon Jan 08 03:46:00 +0000 2018,0.836,0.497,0.503,0.0
48,BBC Breaking News,"Saoirse Ronan wins 'Best Actress in a Comedy/Musical Motion Picture' for her role in Lady Bird

#GoldenGlobes… https://t.co/nYbvbqKQLW",Mon Jan 08 03:37:26 +0000 2018,0.836,0.345,0.655,0.0
49,BBC Breaking News,"Ewan McGregor wins 'Best Actor in a Television Miniseries' for his role in Fargo

#GoldenGlobes… https://t.co/Xv309VvS5T",Mon Jan 08 02:49:12 +0000 2018,0.836,0.378,0.622,0.0
50,BBC Breaking News,"James Franco wins 'Best Actor in a Comedy/Musical Motion Picture'

#GoldenGlobes https://t.co/9ws5IWhSCr https://t.co/bwSjZXBmzJ",Mon Jan 08 02:10:37 +0000 2018,0.836,0.441,0.559,0.0
51,BBC Breaking News,"BBC editor Carrie Gracie quits in gender pay gap row, accusing the corporation of “breaking equality law” https://t.co/NHajKDyqZR",Sun Jan 07 19:29:21 +0000 2018,-0.2732,0.0,0.838,0.162
52,BBC Breaking News,"""I went to the best college, I was a very excellent student... the author is a fraud"" - US President Donald Trump s… https://t.co/WMDS4hUFZ5",Sat Jan 06 17:20:24 +0000 2018,0.659,0.283,0.586,0.131
53,BBC Breaking News,"President Trump insists he is a ""very stable genius"", as he hits back at book claims over his mental fitness https://t.co/yVXTEJbuCq",Sat Jan 06 12:55:35 +0000 2018,0.5563,0.203,0.797,0.0
54,BBC Breaking News,"Russia mounts fierce criticism of US for convening UN Security Council over Iran protests that are"" internal affair"" https://t.co/1ZeX6hqhTg",Fri Jan 05 21:29:27 +0000 2018,-0.34,0.103,0.69,0.207
55,BBC Breaking News,Triple killer Theodore Johnson sentenced to minimum term of 26 years for murder of former partner Angela Best https://t.co/1sTsaF0Jb2,Fri Jan 05 14:50:56 +0000 2018,-0.7096,0.143,0.512,0.345
56,BBC Breaking News,"Jon Venables, one of the killers of toddler James Bulger in 1993, charged over indecent images of children https://t.co/lC4v4kPM8B",Fri Jan 05 14:26:52 +0000 2018,-0.7269,0.0,0.736,0.264
57,BBC Breaking News,"The Queen's granddaughter Zara Tindall and husband Mike Tindall are expecting their second child, a spokeswoman says https://t.co/MVNABgTW6A",Fri Jan 05 13:39:56 +0000 2018,0.0,0.0,1.0,0.0
58,BBC Breaking News,"Author of controversial book on Trump says US president has no credibility and his staff ""say he is like a child"" https://t.co/GSiBog471l",Fri Jan 05 12:24:31 +0000 2018,-0.128,0.102,0.735,0.163
59,BBC Breaking News,"North Korea accepts offer of talks next week to discuss forthcoming Winter Olympics, says South Korea https://t.co/geD4IPrYyO",Fri Jan 05 01:46:34 +0000 2018,0.3182,0.126,0.874,0.0
60,BBC Breaking News,John Worboys - London taxi driver jailed for raping and sexually assaulting passengers - to be freed from prison https://t.co/buBEtTotvO,Thu Jan 04 15:34:19 +0000 2018,-0.9169,0.089,0.429,0.482
61,BBC Breaking News,Colman's Mustard to close Norwich factory where it has been based since 1858 https://t.co/BL3DoWT5y7,Thu Jan 04 14:59:56 +0000 2018,0.0,0.0,1.0,0.0
62,BBC Breaking News,Donald Trump's lawyers seek to stop the release of book containing explosive insights into his presidency https://t.co/KOY92Fwici,Thu Jan 04 14:53:21 +0000 2018,-0.296,0.0,0.879,0.121
63,BBC Breaking News,"""I know it's difficult, I know it's frustrating... and I apologise"" - Theresa May says sorry for delay to NHS opera… https://t.co/3QdVyRp0CN",Thu Jan 04 12:41:37 +0000 2018,-0.3612,0.11,0.633,0.257
64,BBC Breaking News,"RT @BBCSport: Andy Murray has pulled out of the Australian Open after failing to recover from injury.

More: https://t.co/h4iWtTmmoK https:…",Thu Jan 04 07:08:12 +0000 2018,-0.7269,0.0,0.747,0.253
65,BBC Breaking News,"President Trump says Steve Bannon ""lost his mind"" after losing job as aide, in response to a book about White House https://t.co/kqbOjGEfCq",Wed Jan 03 18:29:30 +0000 2018,-0.5994,0.0,0.795,0.205
66,BBC Breaking News,Homeless man who stole from victims of Manchester Arena explosion admits theft https://t.co/baj6Nzmb89,Wed Jan 03 12:36:08 +0000 2018,-0.0258,0.142,0.71,0.148
67,BBC Breaking News,"As tension continues, South Korea proposes high-level talks with North for 9 January to discuss Winter Olympics https://t.co/ytbNm2zPia",Tue Jan 02 05:25:32 +0000 2018,-0.3182,0.0,0.874,0.126
68,BBC Breaking News,"Man held on suspicion of murdering Iuliana Tudos, 22, found dead after going missing on Christmas Eve https://t.co/4c3WwCQqNq",Mon Jan 01 15:11:55 +0000 2018,-0.9246,0.0,0.511,0.489
69,BBC Breaking News,"Four men stabbed to death in unrelated incidents in London since New Year's Eve, say police https://t.co/LlGjlumRsQ",Mon Jan 01 11:34:51 +0000 2018,-0.7783,0.0,0.688,0.312
70,BBC Breaking News,Iran protests: At least 10 people killed as anti-government demonstrations continue - state TV https://t.co/JjYLYZzJTb,Mon Jan 01 10:49:12 +0000 2018,-0.7506,0.0,0.652,0.348
71,BBC Breaking News,"Palestinians recall envoy to US for ""consultations"" in wake of Trump's recognition of Jerusalem as Israel's capital https://t.co/JLLXY2FrIn",Sun Dec 31 17:35:52 +0000 2017,0.0,0.0,1.0,0.0
72,BBC Breaking News,"Six people killed after seaplane crashes into river in Australia, 30 miles (50km) north of Sydney https://t.co/GyV6oxRjCm",Sun Dec 31 08:57:54 +0000 2017,-0.6705,0.0,0.78,0.22
73,BBC Breaking News,"Firefighters tackling blaze at 12-storey block of flats in Manchester, as police warn people to avoid area https://t.co/fo331pwF82",Sat Dec 30 17:03:08 +0000 2017,-0.6705,0.0,0.698,0.302
74,BBC Breaking News,"Beatles drummer Ringo Starr and Bee Gees Barry Gibb knighted, and dancer Darcey Bussell becomes a dame, in New Year… https://t.co/D08tiwZTJD",Fri Dec 29 22:30:39 +0000 2017,0.0,0.0,1.0,0.0
75,BBC Breaking News,"New York City investigators believe Bronx fire that killed 12 caused by child playing with stove, says mayor https://t.co/ak89ScR5SC",Fri Dec 29 15:33:29 +0000 2017,-0.7269,0.073,0.648,0.279
76,BBC Breaking News,"At least 9 people killed in gun attack on a church near Cairo, say Egyptian authorities https://t.co/WO1NMhgmVK",Fri Dec 29 12:18:06 +0000 2017,-0.875,0.0,0.545,0.455
77,BBC Breaking News,Glasgow airport reopens after snow caused temporary closure https://t.co/vgLRoM7p7h,Fri Dec 29 10:06:14 +0000 2017,0.0,0.0,1.0,0.0
78,BBC Breaking News,Glasgow airport closes temporarily as snow hits parts of Scotland and northern England https://t.co/Rv0Jl92j68,Fri Dec 29 09:44:45 +0000 2017,0.0,0.0,1.0,0.0
79,BBC Breaking News,"New York fire is ""worst in several decades"". 

Mayor's office now confirms 12 people have been killed by late night… https://t.co/WixfJ4JpuB",Fri Dec 29 03:13:35 +0000 2017,-0.9001,0.0,0.621,0.379
80,BBC Breaking News,Images from New York as Bronx fire kills six people and seriously injures several: https://t.co/204NWRU9nL https://t.co/83f711ZN5Q,Fri Dec 29 02:55:42 +0000 2017,-0.765,0.0,0.631,0.369
81,BBC Breaking News,"Massive fire breaks out at popular Mumbai complex, killing at least 14 people, officials say: https://t.co/JM3qSBfYgG",Fri Dec 29 02:06:22 +0000 2017,-0.6124,0.124,0.575,0.301
82,BBC Breaking News,"He was Africa's first World footballer of the year, now George Weah is set to become Liberia's president https://t.co/GLD2rK3Pd7",Thu Dec 28 18:18:09 +0000 2017,0.0,0.0,1.0,0.0
83,BBC Breaking News,At least 40 killed in suicide bomb attack on Shia centre in Afghan capital Kabul https://t.co/smF3IjMgyA,Thu Dec 28 07:41:39 +0000 2017,-0.946,0.0,0.44,0.56
84,BBC Breaking News,"Police officer and woman, 61, die after head-on collision in Sheffield on Christmas Day https://t.co/MoMGnMrzEK",Tue Dec 26 13:20:27 +0000 2017,-0.7506,0.0,0.67,0.33
85,BBC Breaking News,British woman accused of bringing 300 painkiller tablets into Egypt jailed for three years https://t.co/Rq33xxSps5,Tue Dec 26 12:00:41 +0000 2017,-0.6597,0.0,0.707,0.293
86,BBC Breaking News,Russia's most senior football official quits temporarily after being given lifetime Olympic ban over doping scandal https://t.co/TXbUrfLQQj,Mon Dec 25 17:54:18 +0000 2017,-0.7579,0.0,0.698,0.302
87,BBC Breaking News,"North Korea says the latest UN sanctions imposed on the country are an ""act of war"" https://t.co/XcPyiSwkhq",Sun Dec 24 04:10:29 +0000 2017,-0.6369,0.0,0.743,0.257
88,BBC Breaking News,"London Zoo closed ""until further notice"" after fire leaves an aardvark dead and four meerkats missing https://t.co/6Ofc66FB2A",Sat Dec 23 12:51:59 +0000 2017,-0.836,0.0,0.611,0.389
89,BBC Breaking News,Philippines tropical storm kills more than 100 with flash floods and mudslides in southern island of Mindanao https://t.co/lI6Al68SHJ,Sat Dec 23 09:28:43 +0000 2017,-0.5423,0.0,0.829,0.171
90,BBC Breaking News,UN Security Council unanimously adopts resolution imposing new sanctions on North Korea over its missile programme https://t.co/LbrwyUhwHS,Fri Dec 22 18:27:16 +0000 2017,0.4019,0.21,0.718,0.072
91,BBC Breaking News,"Catalan leader Carles Puigdemont calls for talks without conditions with Spanish PM, after separatist parties retai… https://t.co/N2rvwjCVDG",Fri Dec 22 11:29:17 +0000 2017,0.4019,0.144,0.856,0.0
92,BBC Breaking News,"Catalan separatists on track to win back most seats in local parliament, drawing new battle lines with Spain's gove… https://t.co/2eKMydQAFm",Thu Dec 21 22:22:42 +0000 2017,0.296,0.156,0.738,0.107
93,BBC Breaking News,"Woman, 30, dies after being stabbed in Aldi supermarket, in Skipton, North Yorkshire, say police https://t.co/cayz57ps8b",Thu Dec 21 20:35:51 +0000 2017,-0.4404,0.0,0.838,0.162
94,BBC Breaking News,Three quarters of UN members call on US to withdraw its recognition of Jerusalem as Israel's capital https://t.co/wnYQbp95h3,Thu Dec 21 17:22:27 +0000 2017,0.0,0.0,1.0,0.0
95,BBC Breaking News,UK MP Mark Garnier cleared of breaking ministerial code after Cabinet Office investigation https://t.co/SdL1VkN6KV,Thu Dec 21 16:48:42 +0000 2017,0.1027,0.097,0.903,0.0
96,BBC Breaking News,General accused of leading ethnic cleansing campaign in Myanmar is among alleged rights abusers hit by US sanctions https://t.co/17yXWT0bH7,Thu Dec 21 15:59:40 +0000 2017,-0.7003,0.0,0.746,0.254
97,BBC Breaking News,"Melbourne police update:

- No evidence yet to suggest terror link
- Driver was Australian citizen of Afghan descen… https://t.co/WnApWGZuaB",Thu Dec 21 10:48:51 +0000 2017,-0.6808,0.0,0.741,0.259
98,BBC Breaking News,"Australian PM says investigation has begun into ""shocking incident"" in Melbourne, as car is driven into pedestrians… https://t.co/5q1W38zpdk",Thu Dec 21 09:37:29 +0000 2017,-0.4019,0.0,0.863,0.137
99,BBC Breaking News,"""It was a deliberate act"" - Police arrest two people after a car injured at least 13 pedestrians on a busy Melbourn… https://t.co/xUgGAv4Jsx",Thu Dec 21 08:11:27 +0000 2017,-0.6249,0.0,0.769,0.231
0,CBS,Cast your vote now and see who will be named the winner of Super Bowl Greatest Commercials 2018! Tune in January 30… https://t.co/zUteavWdKi,Sun Jan 14 22:13:29 +0000 2018,0.9215,0.379,0.621,0.0
1,CBS,"If you continue to experience problems, please visit https://t.co/wvWEgDYfI5 to send our support team an email.",Sun Jan 14 19:12:26 +0000 2018,0.3182,0.242,0.628,0.13
2,CBS,"We apologize for the live streaming issues some users are experiencing on CBS All Access this morning. The issue, a… https://t.co/WNl94H269i",Sun Jan 14 19:12:25 +0000 2018,0.1027,0.065,0.935,0.0
3,CBS,"RT @startrekcbs: There will be lots to discuss after tonight's new #StarTrekDiscovery. Luckily, #AfterTrek has you covered. Join @karterhol…",Sun Jan 14 19:11:33 +0000 2018,0.6705,0.244,0.756,0.0
4,CBS,Don’t miss the AFC Divisional game! Stream the Jacksonville Jaguars at Pittsburgh Steelers LIVE today at 1:05PM ET… https://t.co/uYjgjaa6Oj,Sun Jan 14 14:49:58 +0000 2018,-0.2244,0.0,0.905,0.095
5,CBS,"Today's music stars will be tomorrow's legends. In two weeks, celebrate The 60th Annual #GRAMMYs, Sunday, January 2… https://t.co/feZVWMIKua",Sun Jan 14 12:00:01 +0000 2018,0.5719,0.171,0.829,0.0
6,CBS,Don’t miss the AFC Divisional game! Stream the Tennessee Titans at New England Patriots LIVE tonight at 8:15PM ET w… https://t.co/X34bNfms3j,Sat Jan 13 14:32:07 +0000 2018,-0.2244,0.0,0.914,0.086
7,CBS,Star power makes these commercials instant classics! Vote for your favorite spot now and watch Super Bowl Greatest… https://t.co/DwBhTazToF,Fri Jan 12 21:39:27 +0000 2018,0.8016,0.297,0.703,0.0
8,CBS,Four-time GRAMMY® winner @KeithUrban inspires the next generation of young artists through music education. Because… https://t.co/1a32zReMrn,Fri Jan 12 12:00:05 +0000 2018,0.7717,0.324,0.676,0.0
9,CBS,Here's why @startrekcbs needs to be your next binge: https://t.co/locrpdx0VT #StarTrekDiscovery https://t.co/XOMuprlXzG,Thu Jan 11 20:34:24 +0000 2018,0.0,0.0,1.0,0.0
10,CBS,RT @Elementary_CBS: Your favorite detective duo is back! #Elementary returns April 30 at 10/9c! https://t.co/aG8XiwAd6S,Thu Jan 11 20:31:42 +0000 2018,0.555,0.204,0.796,0.0
11,CBS,"RT @CodeBlackCBS: Return to Angels Memorial on Wednesday, May 2 for season 3 of #CodeBlack. https://t.co/ZmfuQhOwoU",Thu Jan 11 20:31:33 +0000 2018,0.0,0.0,1.0,0.0
12,CBS,#TBT to when @latelateshow's @JKCorden rolled into the 2017 #GRAMMYs! Don't miss him return to host The 60th Annual… https://t.co/CbczcnV3HK,Thu Jan 11 12:00:06 +0000 2018,0.1867,0.084,0.916,0.0
13,CBS,Hosts @7BOOMERESIASON &amp; @DanielaRuah return in Super Bowl Greatest Commercials 2018 pitting man vs. beast! Cast you… https://t.co/bk8OKTblMw,Wed Jan 10 17:15:18 +0000 2018,0.8553,0.344,0.656,0.0
14,CBS,"Music's Biggest Night® just got bigger with epic performances by @BrunoMars with @iamcardib, @KeshaRose, @sza and m… https://t.co/rCWrP6PihR",Wed Jan 10 14:44:59 +0000 2018,0.0,0.0,1.0,0.0
15,CBS,RT @BullCBS: Dr. #Bull's latest case could change the way Psychologists work. Don't miss tonight's new episode at 9/8c on CBS! https://t.co…,Tue Jan 09 19:30:28 +0000 2018,0.1867,0.076,0.924,0.0
16,CBS,"?@Prince pushed the envelope and never settled for ordinary.

Celebrate the greatest artists in music history at Th… https://t.co/GPZ9YgK1tH",Tue Jan 09 19:27:16 +0000 2018,0.836,0.317,0.683,0.0
17,CBS,RT @AmazingRaceCBS: This race is just getting started. Catch a new episode of The #AmazingRace tomorrow at 8/7c on CBS! https://t.co/Nab5DC…,Tue Jan 09 18:29:39 +0000 2018,0.0,0.0,1.0,0.0
18,CBS,RT @startrekcbs: #StarTrekDiscovery is back! Episode 10 is now streaming on CBS All Access: https://t.co/xPeb97Rs8J https://t.co/Uvgab7nGgS,Mon Jan 08 18:07:57 +0000 2018,0.0,0.0,1.0,0.0
19,CBS,"New year, new case. Watch the latest episode of #NCISLA now: https://t.co/1rAsX4EsiB https://t.co/QzRZcORK9r",Mon Jan 08 14:34:48 +0000 2018,0.0,0.0,1.0,0.0
20,CBS,Cast your vote now and see who will be named the winner of Super Bowl Greatest Commercials 2018! Tune in January 30… https://t.co/zUteavWdKi,Sun Jan 14 22:13:29 +0000 2018,0.9215,0.379,0.621,0.0
21,CBS,"If you continue to experience problems, please visit https://t.co/wvWEgDYfI5 to send our support team an email.",Sun Jan 14 19:12:26 +0000 2018,0.3182,0.242,0.628,0.13
